Country,Year,Population,External Cost,Share External Cost,GDP [million Euro],GrDP per capita
United Kingdom,2009,62042343,282623.5226,16.26080029,1738066.5,23458.86546
Belgium,2010,10839905,83877.66529,23.09788021,363140.1,25762.443
Bulgaria,2010,7421766,53291.07646,139.1960707,38284.9,-2021.914523
Czechia,2010,10462088,76301.33383,48.3162027,157920.8,7801.450931
Denmark,2010,5534738,19730.97438,8.114219531,243165.4,40369.46747
Germany,2010,81802257,397451.1392,15.49879657,2564400,26490.08646
Estonia,2010,1333290,5212.67763,35.36152411,14741.1,7146.54904
Ireland,2010,4549428,17200.2695,10.2754798,167391.4,33013.1899
Greece,2010,11119289,51475.75847,22.96753515,224124,15526.91377
Spain,2010,46486619,161467.2857,15.0522915,1072709,19602.23681
France,2010,64658856,266626.4792,13.36280003,1995289,26735.12381
Croatia,2010,4302847,26339.05303,57.78896185,45578,4471.213355
Italy,2010,59190143,439373.5157,27.26861125,1611279.4,19799.00411
Cyprus,2010,819140,2004.97427,10.32959438,19410,21247.92554
Latvia,2010,2120504,12022.69865,67.0254977,17937.5,2789.337511
Lithuania,2010,3141976,4509.68347,16.08659358,28033.8,7487.045264
Luxembourg,2010,502066,5784.54973,13.64193726,42402.7,72934.9334
Hungary,2010,10014324,51638.20522,51.73453492,99813.8,4810.668676
Malta,2010,414027,1010.39077,14.82424323,6815.8,14021.81314
Netherlands,2010,16574989,87794.95605,13.73541015,639187,33266.5104
Austria,2010,8351643,41709.09057,14.09583299,295896.6,30435.62918
Poland,2010,38022869,177091.3069,48.89446613,362190.9,4868.112217
Portugal,2010,10573479,44453.21777,24.74974655,179610.8,12782.69737
Romania,2010,20294683,108715.2541,86.64482451,125472.3,825.6865042
Slovenia,2010,2046976,18189.60143,50.02104128,36363.9,8878.608528
Slovakia,2010,5390410,27751.27084,40.51747696,68492.1,7558.020477
Finland,2010,5351427,14267.56386,7.583361518,188143,32491.41512
Sweden,2010,9340682,10615.8861,2.83320579,374695.2,38977.80846
Norway,2010,4858199,11555.62015,3.569183355,323760.9,64263.58407
Switzerland,2010,7785806,32070.47945,7.03402259,455933.7,54440.50629
United Kingdom,2010,62510197,289099.2307,15.4418873,1872175.5,25325.08847
Belgium,2011,11000638,74689.41289,19.86590684,375967.8,27387.35582
Bulgaria,2011,7369431,61842.21861,149.0931983,41478.9,-2763.214502
Czechia,2011,10486731,74838.2007,45.30097099,165202.2,8616.984578
Denmark,2011,5560628,18302.47894,7.383607521,247879.9,41286.2398
Germany,2011,80222065,389349.5829,14.45483237,2693560,28722.90083
Estonia,2011,1329660,5399.98724,32.37926547,16677.3,8481.350691
Ireland,2011,4570881,15773.91191,9.18673147,171703.2,34113.61794
Greece,2011,11123392,46213.40271,22.73071264,203308.2,14122.92197
Spain,2011,46667174,162957.6264,15.31897861,1063763,19302.76244
France,2011,64978721,243918.5608,11.85008912,2058369,27923.76352
Croatia,2011,4289857,25337.67938,55.83618574,45378.6,4671.698991
Italy,2011,59364690,385363.7388,23.37300277,1648755.8,21281.87751
Cyprus,2011,839751,1968.92885,9.94257865,19803,21237.33244
Latvia,2011,2074605,6649.18771,33.81057516,19666,6274.356945
Lithuania,2011,3052588,4609.74569,14.71953332,31317.2,8749.118554
Luxembourg,2011,511840,5676.67736,12.80737613,44323.5,75505.67099
Hungary,2011,9985722,53274.30331,52.13081391,102193.5,4898.914339
Malta,2011,414989,940.94076,13.58837709,6924.6,14418.83819
Netherlands,2011,16655799,83111.6318,12.77934676,650359,34057.04933
Austria,2011,8375164,40226.63301,12.97094819,310128.7,32226.48141
Poland,2011,38062718,171718.9722,45.20585801,379860,5468.370067
Portugal,2011,10572721,44743.35758,25.40847422,176096.2,12423.74999
Romania,2011,20199059,104618.1701,79.35141114,131841.6,1347.757335
Slovenia,2011,2050189,17935.37496,48.39733546,37058.6,9327.542505
Slovakia,2011,5392446,26295.19638,36.78828097,71477.1,8378.740115
Finland,2011,5375276,12688.86186,6.408580824,197998,34474.34851
Sweden,2011,9415570,9926.64056,2.404449072,412844.7,42792.74217
Norway,2011,4920305,11099.06943,3.097361423,358339.5,70572.94834
Switzerland,2011,7870134,30155.46385,5.796882487,520201.4,62266.53017
United Kingdom,2011,63022532,269869.1906,14.10808311,1912869.3,26070.04284
Belgium,2012,11075889,72645.93538,18.81167652,386174.7,28307.32275
Bulgaria,2012,7327224,52520.62072,124.2891575,42256.8,-1400.778893
Czechia,2012,10505445,72571.40966,44.63529463,162587.5,8568.517596
Denmark,2012,5580516,17087.49848,6.712087643,254578,42557.08639
Germany,2012,80327900,385441.2514,14.03999007,2745310,29377.9465
Estonia,2012,1325217,4442.16419,24.79342842,17916.7,10167.79577
Ireland,2012,4589287,15865.60433,9.034289891,175615.4,34809.28425
Greece,2012,11086406,43796.59073,23.24899206,188380.6,13041.55822
Spain,2012,46818219,154104.1463,14.94562077,1031099,18731.91404
France,2012,65276983,242788.981,11.6233491,2088804,28279.72333
Croatia,2012,4275984,23928.44861,53.79161896,44483.6,4807.116067
Italy,2012,59394207,403765.9578,24.85694556,1624358.7,20550.70358
Cyprus,2012,862011,1743.78502,8.969718427,19440.8,20529.91781
Latvia,2012,2044813,6610.60027,29.91560253,22097.5,7573.748666
Lithuania,2012,3003641,4564.03166,13.66059365,33410.2,9603.733715
Luxembourg,2012,524853,5461.20441,11.73791199,46526.2,78240.94668
Hungary,2012,9931925,52498.45863,52.35124692,100281.2,4811.025191
Malta,2012,417546,1192.82763,16.19699409,7364.5,14780.82024
Netherlands,2012,16730348,79371.96046,12.15560388,652966,34284.64486
Austria,2012,8408121,39357.51065,12.35121297,318653,33217.34896
Poland,2012,38063792,166911.4399,43.02428937,387947,5806.97688
Portugal,2012,10542398,41845.96112,24.8645604,168295.6,11994.39054
Romania,2012,20095996,100747.6623,75.91496597,132711.2,1590.542598
Slovenia,2012,2055496,17286.91356,47.68369655,36253.3,9227.158039
Slovakia,2012,5404322,26027.51117,35.47877227,73360.8,8758.413882
Finland,2012,5401267,11366.35433,5.653861891,201037,35115.9544
Sweden,2012,9482855,9211.95315,2.142129865,430037.1,44377.47354
Norway,2012,4985870,11399.42698,2.874842722,396523.5,77243.10361
Switzerland,2012,7954662,30106.71935,5.591481923,538439,63903.69329
United Kingdom,2012,63495088,278674.2036,13.20087108,2111028.9,28858.21178
Belgium,2013,11137974,71680.54303,18.24489489,392880,28838.23009
Bulgaria,2013,7284552,44404.78096,105.5994525,42050.2,-323.2293434
Czechia,2013,10516125,71806.44321,45.03058306,159461.5,8335.300007
Denmark,2013,5602628,17006.5548,6.572767,258742.7,43146.92055
Germany,2013,80523746,386353.1547,13.74262026,2811350,30115.30096
Estonia,2013,1320174,5185.07985,27.41861714,18910.8,10396.90234
Ireland,2013,4609779,16047.73716,8.942355832,179457.6,35448.52429
Greece,2013,11003615,40696.90249,22.62391986,179884.4,12649.25186
Spain,2013,46727890,147023.4182,14.40914455,1020348,18689.57879
France,2013,65600350,238547.328,11.26717208,2117189,28637.67757
Croatia,2013,4262140,22488.21473,50.72979722,44329.4,5124.464534
Italy,2013,59685227,379232.1529,23.51460841,1612751.3,20667.07641
Cyprus,2013,865878,1504.87645,8.362747708,17995,19044.39604
Latvia,2013,2023825,6331.79431,27.78162856,22791.3,8132.870031
Lithuania,2013,2971905,4173.07105,11.90961929,35039.5,10386.07524
Luxembourg,2013,537039,5096.50276,10.38100553,49094.5,81927.00575
Hungary,2013,9908798,52509.21725,51.34065265,102276.1,5022.494429
Malta,2013,422509,848.33696,10.67856148,7944.3,16794.82103
Netherlands,2013,16779575,77355.71702,11.7123468,660463,34751.01622
Austria,2013,8451860,39163.47809,12.09084434,323910.2,33690.42103
Poland,2013,38062535,161502.1241,41.16689248,392310.7,6063.930737
Portugal,2013,10487289,39226.50059,23.00778428,170492.3,12516.65701
Romania,2013,20020074,92184.84748,64.15518885,143690.4,2572.695412
Slovenia,2013,2058821,17058.23445,46.7934769,36454.3,9420.957699
Slovakia,2013,5410836,24874.40078,33.51563689,74217.3,9119.274585
Finland,2013,5426674,11871.01826,5.809984417,204321,35463.70792
Sweden,2013,9555893,9146.23868,2.069983974,441850.7,45281.42596
Norway,2013,5051275,10826.2165,2.751900631,393408.7,75739.7852
Switzerland,2013,8039060,29868.75379,5.565956501,536632.9,63037.73653
United Kingdom,2013,63905342,268003.2968,12.78435523,2096338,28610.04489
Belgium,2014,11180840,65465.273,16.2443516,403003.3,30188.96854
Bulgaria,2014,7245677,44721.87694,103.9415166,43026,-234.0536212
Czechia,2014,10512419,69836.83975,44.25057945,157821.3,8369.573192
Denmark,2014,5627235,16027.25747,6.030794098,265757,44378.76551
Germany,2014,80767463,373338.9486,12.75312983,2927430,31622.7718
Estonia,2014,1315819,4891.00685,24.39623931,20048.2,11519.2083
Ireland,2014,4637852,15320.2654,7.853115152,195085.2,38760.38619
Greece,2014,10926807,40107.65899,22.62952165,177236,12549.7175
Spain,2014,46512199,144211.1366,13.97180825,1032158,19090.62316
France,2014,66165980,218190.6405,10.14951125,2149765,29192.86255
Croatia,2014,4246809,20240.84255,46.08717616,43918.6,5575.423206
Italy,2014,60782668,353368.6863,21.71362113,1627405.6,20960.52963
Cyprus,2014,858000,1607.40657,9.221962858,17430.2,18441.48418
Latvia,2014,2001468,6625.65837,28.04416515,23625.8,8493.836339
Lithuania,2014,2943472,4261.08233,11.64825288,36581.3,10980.3041
Luxembourg,2014,549680,4938.84752,9.536056287,51791.3,85235.86901
Hungary,2014,9877365,48764.0091,45.87489967,106297.8,5824.811668
Malta,2014,429424,933.31235,10.6650861,8751.1,18205.28813
Netherlands,2014,16829289,74663.95514,11.11798724,671560,35467.69236
Austria,2014,8507786,37630.91769,11.29562006,333146.1,34734.67507
Poland,2014,38017856,155423.2441,38.00378516,408967.8,6669.091384
Portugal,2014,10427301,37680.73908,21.77401528,173053.7,12982.55041
Romania,2014,19947311,90035.78374,59.74163634,150708.6,3041.653898
Slovenia,2014,2061085,15757.51378,41.87008601,37634.3,10614.20864
Slovakia,2014,5415949,21353.19986,28.06208724,76092.7,10107.09298
Finland,2014,5451270,11009.69244,5.321339816,206897,35934.25157
Sweden,2014,9644864,8594.06435,1.958386613,438833.9,44608.18065
Norway,2014,5107970,10702.39338,2.846780221,375947.3,71504.90442
Switzerland,2014,8139631,28389.11894,5.124924395,553942.2,64567.18751
United Kingdom,2014,64351203,249219.3903,10.78367554,2311080.2,32040.75003
Belgium,2015,11237274,67626.35979,16.2289735,416701.4,31064.0321
Bulgaria,2015,7202198,43458.72534,94.8625704,45812.3,326.7856091
Czechia,2015,10538275,70187.76455,41.39449732,169558.2,9429.478302
Denmark,2015,5659715,15614.53605,5.719241562,273017.6,45479.8632
Germany,2015,81197537,370193.91,12.23304331,3026180,32710.18048
Estonia,2015,1314870,4132.47162,20.03001066,20631.4,12547.95408
Ireland,2015,4677627,15697.12233,5.96903455,262975.9,52864.15049
Greece,2015,10858018,37148.33098,21.06285801,176368.9,12821.91363
Spain,2015,46449565,149805.0333,13.90185815,1077590,19974.02918
France,2015,66458153,217264.0134,9.882680628,2198432,29810.75906
Croatia,2015,4225316,21622.11509,47.85114723,45186.2,5576.881092
Italy,2015,60795612,354091.4665,21.39066644,1655355,21403.90549
Cyprus,2015,847008,1508.72988,8.436199284,17884,19333.0761
Latvia,2015,1986096,6131.32565,24.95238767,24572.1,9284.93605
Lithuania,2015,2921262,4375.47783,11.71614893,37345.7,11286.29413
Luxembourg,2015,562958,4539.61862,8.384606158,54142.3,88110.8029
Hungary,2015,9855571,50157.83808,44.45686725,112823.6,6358.410073
Malta,2015,439691,631.762,6.319705503,9996.7,21298.90764
Netherlands,2015,16900726,75638.48528,10.96197222,690008,36351.66411
Austria,2015,8584926,37521.2745,10.89881828,344269.2,35730.99238
Poland,2015,38005614,154490.374,35.88911686,430465.8,7261.438429
Portugal,2015,10374822,38681.52138,21.52402905,179713.2,13593.64803
Romania,2015,19870647,86744.80067,54.16478864,160149.8,3694.142387
Slovenia,2015,2062874,15928.23986,40.99658674,38852.6,11112.82615
Slovakia,2015,5421349,24603.70495,30.79770948,79888.1,10197.53479
Finland,2015,5471753,10288.53256,4.86720087,211385,36751.74436
Sweden,2015,9747355,8462.20194,1.857804699,455494.7,45861.9285
Norway,2015,5166493,11239.71321,3.233220754,347632.1,65110.39244
Switzerland,2015,8237666,26948.64033,4.258833231,632770.5,73542.90155
United Kingdom,2015,64853393,238247.7706,9.008442706,2644716.5,37106.28879
Belgium,2016,11311117,65936.59628,15.33105091,430085.3,32193.8765
Bulgaria,2016,7153784,39481.23908,80.94879981,48773.1,1298.873564
Czechia,2016,10553843,65852.39489,37.11279958,177438.5,10573.03061
Denmark,2016,5707251,15917.49108,5.622375736,283109.7,46816.2709
Germany,2016,82175684,361362.9192,11.52768393,3134740,33749.36412
Estonia,2016,1315944,4355.3467,20.02651612,21747.9,13216.78833
Ireland,2016,4726286,15770.49983,5.83648797,270205.3,53833.983
Greece,2016,10783748,35496.55686,20.34254254,174494.2,12889.54853
Spain,2016,46440099,143058.7861,12.84374651,1113840,20903.94368
France,2016,66638391,213226.3402,9.544047823,2234129,30326.40239
Croatia,2016,4190669,21015.54156,44.48081979,47246.3,6259.324809
Italy,2016,60665551,347841.3903,20.51209446,1695786.8,22219.289
Cyprus,2016,848319,1665.92188,8.800757978,18929.3,20350.10193
Latvia,2016,1968957,5801.38484,22.8659345,25371.3,9939.229328
Lithuania,2016,2888558,4411.35849,11.34319834,38889.9,11936.24691
Luxembourg,2016,576249,4258.79427,7.576833713,56208.1,90150.79545
Hungary,2016,9830485,48774.68196,41.94610736,116279.4,6866.875647
Malta,2016,450415,569.85884,5.40606616,10541.1,22137.89763
Netherlands,2016,16979120,73821.43499,10.4217957,708337,37370.34458
Austria,2016,8700471,36891.10899,10.31607486,357608,36862.01483
Poland,2016,37967209,151474.4422,35.46648336,427091.8,7259.352612
Portugal,2016,10341330,38888.73376,20.85300845,186489.8,14272.92875
Romania,2016,19760585,82239.80695,48.35832222,170063.4,4444.382241
Slovenia,2016,2064188,15921.87203,39.36847735,40443.2,11879.40632
Slovakia,2016,5426252,21956.31988,27.10178312,81014.3,10883.75183
Finland,2016,5487308,10784.01737,4.957758608,217518,37674.9369
Sweden,2016,9851017,8387.88807,1.798947184,466266.5,46480.33923
Norway,2016,5210721,10720.62545,3.214857006,333471.3,61939.73436
Switzerland,2016,8327126,26536.33025,4.22062684,628729.6,72317.0599
United Kingdom,2016,65379044,221962.2929,9.118793069,2434119.2,33835.87113
Belgium,2017,11351727,62707.23128,14.08992634,445050.1,33681.47144
Bulgaria,2017,7101859,39195.01215,74.61268263,52531.3,1877.85872
Czechia,2017,10578820,65647.04473,33.81551748,194132.9,12145.57534
Denmark,2017,5748769,15485.94269,5.252887365,294808.2,48588.18598
Germany,2017,82521653,354239.8114,10.84243843,3267160,35298.85894
Estonia,2017,1315635,4724.54621,19.82304901,23833.6,14524.58607
Ireland,2017,4784383,15861.62277,5.326925144,297763.2,58921.19783
Greece,2017,10768193,36333.14777,20.53841123,176903.4,13054.20995
Spain,2017,46528024,144404.5937,12.42866814,1161867,21867.73301
France,2017,66809816,209828.9247,9.133949521,2297242,31244.10753
Croatia,2017,4154213,20821.93942,41.73670126,49888.8,6996.959612
Italy,2017,60589445,350235.8227,20.16798772,1736592.8,22881.16317
Cyprus,2017,854802,1651.95555,8.159699041,20245.3,21751.63892
Latvia,2017,1950116,5907.6908,21.89298558,26984.4,10807.92589
Lithuania,2017,2847904,4437.29752,10.49594577,42276.3,13286.61446
Luxembourg,2017,590667,4068.75797,6.994742835,58168.8,91591.44159
Hungary,2017,9797561,48187.27609,37.92899902,127046,8048.811731
Malta,2017,460297,529.75962,4.436476175,11941,24791.03792
Netherlands,2017,17081507,72491.62144,9.82077007,738146,38969.30046
Austria,2017,8772865,36388.36686,9.851683907,369361.9,37954.9364
Poland,2017,37972964,155765.1318,33.32397681,467426.6,8207.456974
Portugal,2017,10309573,41448.44217,21.15286269,195947.2,14985.9512
Romania,2017,19643949,81936.64358,43.63607893,187772.7,5387.717939
Slovenia,2017,2065895,15632.21975,36.34444844,43011.3,13252.89051
Slovakia,2017,5435343,22504.76207,26.65086357,84442.9,11395.44237
Finland,2017,5503297,10343.40305,4.570639569,226301,39241.49414
Sweden,2017,9995153,8872.93186,1.848429273,480025.5,47138.10465
Norway,2017,5258317,10400.33335,2.943631643,353316.4,65214.03458
Switzerland,2017,8419550,25886.97616,4.148593762,623994,71037.8849
United Kingdom,2017,65844142,219688.0147,9.309642977,2359789.9,32502.5404
Belgium,2018,11398589,60723.17825,13.19805992,460091.7,35036.66302
Bulgaria,2018,7050034,37741.62606,67.12641608,56224.7,2621.699972
Czechia,2018,10610055,64211.05112,30.43603306,210970.5,13832.1101
Denmark,2018,5781190,15325.21261,5.069056497,302328.7,49644.3617
Germany,2018,82792351,341482.5209,10.14671206,3365450,36524.72049
Estonia,2018,1319133,4321.99639,16.74043927,25817.7,16295.32701
Ireland,2018,4830392,15825.38649,4.845030617,326631.3,64343.82831
Greece,2018,10741165,34438.776,19.17978232,179557.7,13510.53857
Spain,2018,46658447,145365.4121,12.08097443,1203259,22673.14186
France,2018,67026224,199990.9017,8.462336306,2363306,32275.65226
Croatia,2018,4105493,19970.85913,37.90342374,52688.8,7969.308648
Italy,2018,60483973,326971.9718,18.4584846,1771391.2,23881.02429
Cyprus,2018,864236,1652.56171,7.646288323,21612.6,23095.58765
Latvia,2018,1934379,6388.7267,21.91402331,29153.6,11768.56929
Lithuania,2018,2808901,4454.3219,9.786535149,45514.8,14617.98693
Luxembourg,2018,602005,3966.63411,6.571387574,60362.2,93679.56394
Hungary,2018,9778371,45039.99545,33.09977957,136073.4,9309.669734
Malta,2018,475701,526.48571,4.064020363,12954.8,26126.31525
Netherlands,2018,17181084,70217.08853,9.072127637,773987,40961.90389
Austria,2018,8822267,34450.2923,8.938284149,385424,39782.71205
Poland,2018,37976687,153588.6931,30.85087247,497842.3,9064.866741
Portugal,2018,10291027,38311.73006,18.67188055,205184.1,16215.32719
Romania,2018,19533481,82613.38142,40.39835392,204496.9,6239.723405
Slovenia,2018,2066880,14860.22367,32.40048593,45864.2,15000.3756
Slovakia,2018,5443120,20399.89196,22.81101639,89430,12682.08455
Finland,2018,5513130,11264.48643,4.824976412,233462,40303.33287
Sweden,2018,10120242,8410.26686,1.78685947,470673.1,45677.05329
Norway,2018,5295619,10475.33944,2.828922682,370294.3,67946.53478
Switzerland,2018,8484130,25202.56463,4.047005461,622746,70430.726
United Kingdom,2018,66273576,215700.4388,8.90993797,2420897.2,33274.14777
Belgium,2019,11455519,58647.50402,12.26322326,478238.9,36627.88181
Bulgaria,2019,7000039,33705.37847,54.75385566,61558,3978.923765
Czechia,2019,10649800,60325.16193,26.73827671,225613.5,15520.32321
Denmark,2019,5806081,14179.80313,4.581128825,309526.4,50868.49406
Germany,2019,83019213,324979.9957,9.356627368,3473260,37922.30606
Estonia,2019,1324820,2868.04425,10.34189104,27732.3,18768.02566
Ireland,2019,4904240,14719.10663,4.126413461,356704.6,69732.61777
Greece,2019,10724599,33216.06622,18.12605387,183250.4,13989.73834
Spain,2019,46937060,137422.2003,11.04347165,1244375,23583.76941
France,2019,67177636,192004.9241,7.876688845,2437635,33428.23906
Croatia,2019,4076246,19451.801,35.00325887,55571.4,8860.995877
Italy,2019,59816673,320560.1973,17.84226687,1796633.8,24676.62491
Cyprus,2019,875899,1624.53465,7.060155194,23009.9,24415.33253
Latvia,2019,1919968,6123.37661,19.98021552,30647.2,12773.03757
Lithuania,2019,2794184,4486.18221,9.181726139,48859.9,15880.74293
Luxembourg,2019,613894,3782.107,6.031664546,62704.2,95980.89084
Hungary,2019,9772756,43407.57448,29.70818138,146113.2,10509.38195
Malta,2019,493559,543.2841,3.86758904,14047.1,27360.08441
Netherlands,2019,17282163,67130.87846,8.256622056,813055,43161.5025
Austria,2019,8858775,33908.50176,8.530043699,397518.5,41045.17817
Poland,2019,37972812,144989.6625,27.17198082,533599.9,10233.90729
Portugal,2019,10276617,37638.98401,17.55757632,214374.6,17197.84011
Romania,2019,19414458,83967.0667,37.62597511,223162.5,7169.679076
Slovenia,2019,2080908,13348.04384,27.58048346,48396.7,16842.96286
Slovakia,2019,5450421,19526.3005,20.7620582,94048,13672.65015
Finland,2019,5517919,9887.20951,4.122109544,239858,41677.08705
Sweden,2019,10230185,7737.17908,1.622494011,476869.5,45857.6576
Norway,2019,5328212,9798.113715,2.70864709,361734.6,66051.51715
Switzerland,2019,8544527,24310.25745,3.7186852,653732.6,73663.8017
United Kingdom,2019,66647112,208353.2035,8.246336975,2526615.2,34784.13283
